2C,3C,0.0274171992187744,39.84405184365732,60.12853095712285
2C,4C,0.0274171992187744,40.26358395006287,59.70899885071753
2C,5C,0.0274171992187744,40.69641933696661,59.2761634638158
2C,6C,0.0274173248577271,40.92700704300737,59.04557563213711
2C,7C,0.0274171992187743,41.095072408869406,58.87751039191141
2C,8C,0.027417324857727,41.654908674616046,58.31767400052691
2C,9C,0.027417324857727,42.33636972842704,57.636212946717215
2C,10C,0.027417324857727,43.238093455592576,56.73448921954871
2C,11C,0.027417324857727,44.53954844104157,55.433034234101285
2C,12C,0.027417324857727,46.56481420668847,53.40776846845465
2C,13C,0.027417324857727,49.889933163216845,50.08264951192264
2C,14C,0.0274173248577271,55.72267092865421,44.24991174648826
2C,2S,0.0118227824881881,64.03290050714139,35.955276710369944
2C,3S,0.0274171992187744,39.84405184365732,60.12853095712285
2C,4S,0.0274171992187744,40.26358395006287,59.70899885071753
2C,5S,0.0274171992187744,40.69641933696661,59.2761634638158
2C,6S,0.0274173248577271,40.92700704300737,59.04557563213711
2C,7S,0.0274171992187743,41.095072408869406,58.87751039191141
2C,8S,0.027417324857727,41.654908674616046,58.31767400052691
2C,9S,0.027417324857727,42.33636972842704,57.636212946717215
2C,10S,0.027417324857727,43.238093455592576,56.73448921954871
2C,11S,0.027417324857727,44.53954844104157,55.433034234101285
2C,12S,0.027417324857727,46.56481420668847,53.40776846845465
2C,13S,0.027417324857727,49.889933163216845,50.08264951192264
2C,14S,0.0274173248577271,55.72267092865421,44.24991174648826
2C,2H,0.0118227824881881,64.03290050714139,35.955276710369944
2C,3H,0.0274171992187744,39.84405184365732,60.12853095712285
2C,4H,0.0274171992187744,40.26358395006287,59.70899885071753
2C,5H,0.0274171992187744,40.69641933696661,59.2761634638158
2C,6H,0.0274173248577271,40.92700704300737,59.04557563213711
2C,7H,0.0274171992187743,41.095072408869406,58.87751039191141
2C,8H,0.027417324857727,41.654908674616046,58.31767400052691
2C,9H,0.027417324857727,42.33636972842704,57.636212946717215
2C,10H,0.027417324857727,43.238093455592576,56.73448921954871
2C,11H,0.027417324857727,44.53954844104157,55.433034234101285
2C,12H,0.027417324857727,46.56481420668847,53.40776846845465
2C,13H,0.027417324857727,49.889933163216845,50.08264951192264
2C,14H,0.0274173248577271,55.72267092865421,44.24991174648826
2C,2D,0.0118227824881881,64.03290050714139,35.955276710369944
2C,3D,0.0274171992187744,39.84405184365732,60.12853095712285
2C,4D,0.0274171992187744,40.26358395006287,59.70899885071753
2C,5D,0.0274171992187744,40.69641933696661,59.2761634638158
2C,6D,0.0274173248577271,40.92700704300737,59.04557563213711
2C,7D,0.0274171992187743,41.095072408869406,58.87751039191141
2C,8D,0.027417324857727,41.654908674616046,58.31767400052691
2C,9D,0.027417324857727,42.33636972842704,57.636212946717215
2C,10D,0.027417324857727,43.238093455592576,56.73448921954871
2C,11D,0.027417324857727,44.53954844104157,55.433034234101285
2C,12D,0.027417324857727,46.56481420668847,53.40776846845465
2C,13D,0.027417324857727,49.889933163216845,50.08264951192264
2C,14D,0.0274173248577271,55.72267092865421,44.24991174648826
3C,4C,0.0274171992187743,41.006913267661865,58.965669533117655
3C,5C,0.0274171992187743,41.43974865456209,58.53283414621619
3C,6C,0.0274173248577271,41.6703363606047,58.302246314541065
3C,7C,0.0274171992187744,41.838401726466095,58.13418107431237
3C,8C,0.027417324857727,42.07444078102037,57.89814189412189
3C,9C,0.027417324857727,42.75590183483083,57.216680840310815
3C,10C,0.027417324857727,43.65762556199694,56.31495711314256
3C,11C,0.027417324857727,44.95908054744686,55.013502127693606
3C,12C,0.027417324857727,46.9843463130948,52.9882363620481
3C,13C,0.027417324857727,50.30946526962651,49.66311740551675
3C,14C,0.0274173248577271,56.14220303505896,43.830379640082285
3C,2S,0.0274171992187744,39.84405184365732,60.12853095712285
3C,3S,0.0118227824881881,66.39460481209846,33.59357240541397
3C,4S,0.0274171992187743,41.006913267661865,58.965669533117655
3C,5S,0.0274171992187743,41.43974865456209,58.53283414621619
3C,6S,0.0274173248577271,41.6703363606047,58.302246314541065
3C,7S,0.0274171992187744,41.838401726466095,58.13418107431237
3C,8S,0.027417324857727,42.07444078102037,57.89814189412189
3C,9S,0.027417324857727,42.75590183483083,57.216680840310815
3C,10S,0.027417324857727,43.65762556199694,56.31495711314256
3C,11S,0.027417324857727,44.95908054744686,55.013502127693606
3C,12S,0.027417324857727,46.9843463130948,52.9882363620481
3C,13S,0.027417324857727,50.30946526962651,49.66311740551675
3C,14S,0.0274173248577271,56.14220303505896,43.830379640082285
3C,2H,0.0274171992187744,39.84405184365732,60.12853095712285
3C,3H,0.0118227824881881,66.39460481209846,33.59357240541397
3C,4H,0.0274171992187743,41.006913267661865,58.965669533117655
3C,5H,0.0274171992187743,41.43974865456209,58.53283414621619
3C,6H,0.0274173248577271,41.6703363606047,58.302246314541065
3C,7H,0.0274171992187744,41.838401726466095,58.13418107431237
3C,8H,0.027417324857727,42.07444078102037,57.89814189412189
3C,9H,0.027417324857727,42.75590183483083,57.216680840310815
3C,10H,0.027417324857727,43.65762556199694,56.31495711314256
3C,11H,0.027417324857727,44.95908054744686,55.013502127693606
3C,12H,0.027417324857727,46.9843463130948,52.9882363620481
3C,13H,0.027417324857727,50.30946526962651,49.66311740551675
3C,14H,0.0274173248577271,56.14220303505896,43.830379640082285
3C,2D,0.0274171992187744,39.84405184365732,60.12853095712285
3C,3D,0.0118227824881881,66.39460481209846,33.59357240541397
3C,4D,0.0274171992187743,41.006913267661865,58.965669533117655
3C,5D,0.0274171992187743,41.43974865456209,58.53283414621619
3C,6D,0.0274173248577271,41.6703363606047,58.302246314541065
3C,7D,0.0274171992187744,41.838401726466095,58.13418107431237
3C,8D,0.027417324857727,42.07444078102037,57.89814189412189
3C,9D,0.027417324857727,42.75590183483083,57.216680840310815
3C,10D,0.027417324857727,43.65762556199694,56.31495711314256
3C,11D,0.027417324857727,44.95908054744686,55.013502127693606
3C,12D,0.027417324857727,46.9843463130948,52.9882363620481
3C,13D,0.027417324857727,50.30946526962651,49.66311740551675
3C,14D,0.0274173248577271,56.14220303505896,43.830379640082285
4C,5C,0.0274171992187743,42.18141199965109,57.79117080113026
4C,6C,0.027417324857727,42.411999705692864,57.56058296945104
4C,7C,0.0274171992187744,42.58006507155481,57.39251772922603
4C,8C,0.0274173248577271,42.81610412610906,57.15647854903467
4C,9C,0.027417324857727,43.17543394123849,56.79714873390513
4C,10C,0.027417324857727,44.077157668404496,55.89542500673623
4C,11C,0.027417324857727,45.37861265385374,54.5939700212903
4C,12C,0.027417324857727,47.40387841950032,52.56870425564133
4C,13C,0.027417324857727,50.72899737602901,49.24358529911193
